education,marital_status,occupation,relationship
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Husband
Masters,Married-civ-spouse,Prof-specialty,Husband
HS-grad,Married-civ-spouse,Craft-repair,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Wife
Bachelors,Married-civ-spouse,Prof-specialty,Husband
HS-grad,Married-civ-spouse,Other-service,Husband
HS-grad,Married-civ-spouse,Exec-managerial,Husband
HS-grad,Married-civ-spouse,Machine-op-inspct,Husband
Masters,Married-civ-spouse,Exec-managerial,Husband
HS-grad,Married-civ-spouse,Craft-repair,Husband
Masters,Married-civ-spouse,Exec-managerial,Husband
Some-college,Married-civ-spouse,Adm-clerical,Wife
Some-college,Married-civ-spouse,Machine-op-inspct,Husband
Bachelors,Married-civ-spouse,Sales,Husband
HS-grad,Married-civ-spouse,Adm-clerical,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Husband
Assoc-acdm,Married-civ-spouse,Sales,Wife
Prof-school,Married-civ-spouse,Craft-repair,Husband
Bachelors,Married-civ-spouse,Farming-fishing,Husband
Some-college,Married-civ-spouse,Adm-clerical,Wife
Some-college,Married-civ-spouse,Exec-managerial,Husband
Prof-school,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Masters,Married-civ-spouse,Prof-specialty,Husband
Masters,Married-civ-spouse,Tech-support,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Craft-repair,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Husband
Masters,Married-civ-spouse,Exec-managerial,Husband
Masters,Married-civ-spouse,Tech-support,Husband
Some-college,Married-civ-spouse,Adm-clerical,Wife
HS-grad,Married-civ-spouse,Craft-repair,Husband
Some-college,Married-civ-spouse,Adm-clerical,Husband
Masters,Married-civ-spouse,Exec-managerial,Wife
Bachelors,Married-civ-spouse,Prof-specialty,Husband
Masters,Married-civ-spouse,Prof-specialty,Wife
Some-college,Married-civ-spouse,Sales,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Husband
Assoc-acdm,Married-civ-spouse,Exec-managerial,Wife
HS-grad,Married-civ-spouse,Farming-fishing,Husband
Some-college,Married-civ-spouse,Exec-managerial,Husband
HS-grad,Married-civ-spouse,Sales,Husband
Some-college,Married-civ-spouse,Sales,Husband
HS-grad,Married-civ-spouse,Transport-moving,Husband
Masters,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Wife
Bachelors,Married-civ-spouse,Exec-managerial,Wife
HS-grad,Married-civ-spouse,Exec-managerial,Husband
Assoc-acdm,Married-civ-spouse,Sales,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Some-college,Married-civ-spouse,Craft-repair,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Masters,Married-civ-spouse,Prof-specialty,Wife
HS-grad,Married-civ-spouse,Prof-specialty,Husband
Masters,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Protective-serv,Husband
7th-8th,Married-civ-spouse,Transport-moving,Husband
Bachelors,Married-civ-spouse,Sales,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Adm-clerical,Husband
Masters,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Sales,Husband
Some-college,Married-civ-spouse,Sales,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Sales,Husband
Some-college,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Sales,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Doctorate,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Sales,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Tech-support,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Husband
Masters,Married-civ-spouse,Prof-specialty,Husband
Assoc-acdm,Married-civ-spouse,Craft-repair,Husband
Bachelors,Married-civ-spouse,Sales,Husband
Masters,Married-civ-spouse,Prof-specialty,Wife
Bachelors,Married-civ-spouse,Prof-specialty,Wife
HS-grad,Married-civ-spouse,Prof-specialty,Husband
HS-grad,Married-civ-spouse,Exec-managerial,Husband
Assoc-acdm,Married-civ-spouse,Sales,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Prof-school,Married-civ-spouse,Prof-specialty,Husband
Masters,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Sales,Husband
Assoc-voc,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Tech-support,Husband
Masters,Married-civ-spouse,Exec-managerial,Wife
HS-grad,Married-civ-spouse,Farming-fishing,Husband
Some-college,Married-civ-spouse,Machine-op-inspct,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Wife
Some-college,Married-civ-spouse,Exec-managerial,Husband
Some-college,Married-civ-spouse,Exec-managerial,Wife
Masters,Married-civ-spouse,Prof-specialty,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
5th-6th,Married-civ-spouse,Transport-moving,Husband
Some-college,Married-civ-spouse,Sales,Husband
Doctorate,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,?,Wife
Masters,Married-civ-spouse,Prof-specialty,Husband
Assoc-voc,Married-civ-spouse,Tech-support,Wife
Some-college,Married-civ-spouse,Sales,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Husband
Masters,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Some-college,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Sales,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Husband
11th,Married-civ-spouse,Craft-repair,Husband
Some-college,Married-civ-spouse,Sales,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Some-college,Married-civ-spouse,Protective-serv,Husband
Assoc-voc,Married-civ-spouse,Craft-repair,Husband
HS-grad,Married-civ-spouse,Craft-repair,Husband
Bachelors,Married-civ-spouse,Adm-clerical,Husband
Masters,Married-civ-spouse,Prof-specialty,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Wife
Some-college,Married-civ-spouse,Adm-clerical,Husband
HS-grad,Married-civ-spouse,Craft-repair,Husband
HS-grad,Married-civ-spouse,Sales,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Husband
HS-grad,Married-civ-spouse,Transport-moving,Husband
Masters,Married-civ-spouse,Adm-clerical,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Husband
Doctorate,Married-civ-spouse,Exec-managerial,Husband
Prof-school,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Adm-clerical,Husband
Some-college,Married-civ-spouse,Exec-managerial,Husband
Masters,Married-civ-spouse,Craft-repair,Husband
11th,Married-civ-spouse,Craft-repair,Husband
Masters,Married-civ-spouse,Sales,Wife
Bachelors,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Husband
7th-8th,Married-civ-spouse,Transport-moving,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Husband
Some-college,Married-civ-spouse,Craft-repair,Husband
HS-grad,Married-civ-spouse,Exec-managerial,Husband
Prof-school,Married-civ-spouse,Prof-specialty,Husband
HS-grad,Married-civ-spouse,Craft-repair,Husband
HS-grad,Married-civ-spouse,Craft-repair,Husband
Bachelors,Married-civ-spouse,Machine-op-inspct,Husband
HS-grad,Married-civ-spouse,Sales,Husband
HS-grad,Married-civ-spouse,?,Husband
Bachelors,Married-civ-spouse,Adm-clerical,Husband
Some-college,Married-civ-spouse,Protective-serv,Husband
HS-grad,Married-civ-spouse,Prof-specialty,Husband
Masters,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
HS-grad,Married-civ-spouse,Craft-repair,Husband
HS-grad,Married-civ-spouse,Craft-repair,Husband
HS-grad,Married-civ-spouse,Machine-op-inspct,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Sales,Husband
HS-grad,Married-civ-spouse,Transport-moving,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Husband
HS-grad,Married-civ-spouse,Sales,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Wife
HS-grad,Married-civ-spouse,Sales,Husband
HS-grad,Married-civ-spouse,Sales,Husband
Bachelors,Married-civ-spouse,Protective-serv,Husband
Masters,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Husband
Assoc-voc,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,?,Husband
Some-college,Married-civ-spouse,Craft-repair,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Adm-clerical,Husband
Some-college,Married-civ-spouse,Exec-managerial,Husband
HS-grad,Married-civ-spouse,Sales,Husband
HS-grad,Married-civ-spouse,Craft-repair,Husband
HS-grad,Married-civ-spouse,Sales,Husband
HS-grad,Married-civ-spouse,Transport-moving,Husband
Prof-school,Married-civ-spouse,Exec-managerial,Husband
Masters,Married-civ-spouse,Exec-managerial,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Sales,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
HS-grad,Married-civ-spouse,Exec-managerial,Husband
HS-grad,Married-civ-spouse,Tech-support,Wife
Doctorate,Married-civ-spouse,Sales,Husband
HS-grad,Married-civ-spouse,Craft-repair,Husband
HS-grad,Married-civ-spouse,Exec-managerial,Husband
Some-college,Married-civ-spouse,Craft-repair,Husband
HS-grad,Married-civ-spouse,Other-service,Husband
HS-grad,Married-civ-spouse,Sales,Husband
Masters,Married-civ-spouse,Prof-specialty,Husband
Assoc-acdm,Married-civ-spouse,Craft-repair,Husband
HS-grad,Married-civ-spouse,Other-service,Husband
Some-college,Married-civ-spouse,Prof-specialty,Wife
Some-college,Married-civ-spouse,?,Wife
10th,Married-civ-spouse,Craft-repair,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Husband
7th-8th,Married-civ-spouse,Craft-repair,Husband
HS-grad,Married-civ-spouse,Transport-moving,Husband
Some-college,Married-civ-spouse,Craft-repair,Husband
HS-grad,Married-civ-spouse,Exec-managerial,Husband
HS-grad,Married-civ-spouse,Craft-repair,Husband
Masters,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Some-college,Married-civ-spouse,Exec-managerial,Wife
Some-college,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Some-college,Married-civ-spouse,Protective-serv,Husband
Assoc-acdm,Married-civ-spouse,Exec-managerial,Husband
Bachelors,Married-civ-spouse,Sales,Husband
Bachelors,Married-civ-spouse,Exec-managerial,Husband
Some-college,Married-civ-spouse,Exec-managerial,Husband
Some-college,Married-civ-spouse,Craft-repair,Husband
HS-grad,Married-civ-spouse,Machine-op-inspct,Husband
Masters,Married-civ-spouse,Prof-specialty,Husband
Bachelors,Married-civ-spouse,Protective-serv,Husband
Bachelors,Married-civ-spouse,Protective-serv,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Wife
Bachelors,Married-civ-spouse,Exec-managerial,Husband
HS-grad,Married-civ-spouse,Protective-serv,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Husband
Some-college,Married-civ-spouse,Exec-managerial,Wife
Some-college,Married-civ-spouse,Tech-support,Husband
Doctorate,Married-civ-spouse,Prof-specialty,Husband
HS-grad,Married-civ-spouse,Sales,Husband
Bachelors,Married-civ-spouse,Prof-specialty,Wife
Some-college,Married-civ-spouse,Craft-repair,Husband
Some-college,Married-civ-spouse,Handlers-cleaners,Husband
