education,marital_status,occupation,relationship,race,sex,income
Bachelors,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,>50K
Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Sales,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Sales,Husband,White,Male,>50K
Some-college,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,>50K
Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Assoc-voc,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Prof-school,Married-civ-spouse,Prof-specialty,Husband,Amer-Indian-Eskimo,Male,>50K
Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Masters,Married-civ-spouse,Protective-serv,Husband,White,Male,>50K
Masters,Married-civ-spouse,Tech-support,Husband,White,Male,>50K
HS-grad,Married-civ-spouse,Sales,Husband,White,Male,>50K
Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
HS-grad,Married-civ-spouse,Tech-support,Husband,White,Male,>50K
Assoc-voc,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Masters,Married-civ-spouse,Exec-managerial,Husband,Black,Male,>50K
Masters,Married-civ-spouse,Tech-support,Husband,White,Male,>50K
Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Some-college,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Doctorate,Married-civ-spouse,Prof-specialty,Wife,White,Female,>50K
Bachelors,Married-civ-spouse,Tech-support,Husband,White,Male,>50K
Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Prof-specialty,Husband,Black,Male,>50K
Assoc-voc,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,>50K
Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Sales,Husband,White,Male,>50K
Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Prof-specialty,Wife,White,Female,>50K
Some-college,Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Masters,Married-civ-spouse,Prof-specialty,Wife,White,Female,>50K
Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Sales,Husband,Asian-Pac-Islander,Male,>50K
Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Transport-moving,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Assoc-acdm,Married-civ-spouse,Sales,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Sales,Husband,White,Male,>50K
HS-grad,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
10th,Married-civ-spouse,Craft-repair,Wife,White,Female,>50K
Masters,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Bachelors,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
HS-grad,Married-civ-spouse,Farming-fishing,Husband,White,Male,>50K
Masters,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Some-college,Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
HS-grad,Married-civ-spouse,Adm-clerical,Husband,Black,Male,>50K
Assoc-voc,Married-civ-spouse,Prof-specialty,Wife,White,Female,>50K
Masters,Married-civ-spouse,Exec-managerial,Husband,Black,Male,>50K
HS-grad,Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
